"";"Var1";"Freq"
"1064";"Ormomyces";1
"1065";"Orphanocoela";1
"1066";"Ostropella";1
"1067";"Oudemansiella";1
"1068";"Ovatospora";1
"1069";"Ovulariopsis";1
"1070";"Oxydothis";1
"1071";"Padixonia";1
"1072";"Palaeocephala";1
"1073";"Palawania";1
"1074";"Panaeolina";1
"1075";"Panellus";1
"1076";"Paraboeremia";1
"1077";"Paracercosporidium";1
"1078";"Paradiacheopsis";1
"1079";"Paradiplodiella";1
"1080";"Paramyrothecium";1
"1081";"Parapeltella";1
"1082";"Parapericoniella";1
"1083";"Paraphaeosphaeria";1
"1084";"Paraphyton";1
"1085";"Parasterina";1
"1086";"Parasympodiella";1
"1087";"Parmelinella";1
"1088";"Parmelinopsis";1
"1089";"Parmulariopsella";1
"1090";"Peethambara";1
"1091";"Peltasterella";1
"1092";"Peltosphaeria";1
"1093";"Penicilliopsis";1
"1094";"Peniophora";1
"1095";"Penzigia";1
"1096";"Pericladium";1
"1097";"Perisporiopsis";1
"1098";"Peroneutypella";1
"1099";"Peronosclerospora";1
"1100";"Peronospora";1
"1101";"Pezolepis";1
"1102";"Phaeobotryosphaeria";1
"1103";"Phaeobotrys";1
"1104";"Phaeocytostroma";1
"1105";"Phaeodaedalea";1
"1106";"Phaeodimeriella";1
"1107";"Phaeodomus";1
"1108";"Phaeofabraea";1
"1109";"Phaeoisaria";1
"1110";"Phaeophragmeriella";1
"1111";"Phaeosaccardinula";1
"1112";"Phaeoseptoria";1
"1113";"Phaeosolenia";1
"1114";"Phaeosphaeria";1
"1115";"Phaeosporis";1
"1116";"Phaeostigme";1
"1117";"Phaeotrichoconis";1
"1118";"Phanerochaete";1
"1119";"Phaulomyces";1
"1120";"Phellorinia";1
"1121";"Phialocephala";1
"1122";"Phialophora";1
"1123";"Phialostele";1
"1124";"Phialotubus";1
"1125";"Phlebiopsis";1
"1126";"Pholiota";1
"1127";"Phomopsioides";1
"1128";"Phragmopyxis";1
"1129";"Phragmosporangium";1
"1130";"Phycomyces";1
"1131";"Phyllactinia";1
"1132";"Phylleutypa";1
"1133";"Phylliscum";1
"1134";"Phyllogaster";1
"1135";"Phyllophiale";1
"1136";"Phyllopsora";1
"1137";"Physalacria";1
"1138";"Physalospora";1
"1139";"Physarella";1
"1140";"Physoderma";1
"1141";"Physopella";1
"1142";"Phytopythium";1
"1143";"Pichia";1
"1144";"Pilatoporus";1
"1145";"Pilidium";1
"1146";"Pilocratera";1
"1147";"Piloporia";1
"1148";"Pirozynskiella";1
"1149";"Placodium";1
"1150";"Planticonsortium";1
"1151";"Pleiochaeta";1
"1152";"Pleurocybella";1
"1153";"Pleurodesmospora";1
"1154";"Pleurophragmium";1
"1155";"Pleurostoma";1
"1156";"Podoconis";1
"1157";"Podoconium";1
"1158";"Podonectria";1
"1159";"Polyblastiopsis";1
"1160";"Polycephalomyces";1
"1161";"Polymeridium";1
"1162";"Polymyxa";1
"1163";"Polynema";1
"1164";"Polyrhizon";1
"1165";"Poria";1
"1166";"Porodisculus";1
"1167";"Porophoromyces";1
"1168";"Propolidium";1
"1169";"Prospodium";1
"1170";"Protubera";1
"1171";"Pseudobeltrania";1
"1172";"Pseudocercosporella";1
"1173";"Pseudofavolus";1
"1174";"Pseudogibellula";1
"1175";"Pseudogymnopilus";1
"1176";"Pseudogyrodon";1
"1177";"Pseudonitschkia";1
"1178";"Pseudopyrenula";1
"1179";"Pseudorobillarda";1
"1180";"Pseudosagedia";1
"1181";"Pseudosperma";1
"1182";"Pseudothielavia";1
"1183";"Pseudothis";1
"1184";"Psiloglonium";1
"1185";"Psoroglaena";1
"1186";"Ptychogaster";1
"1187";"Pulchroboletus";1
"1188";"Pulchromyces";1
"1189";"Puttemansia";1
"1190";"Pyrenocollema";1
"1191";"Pyrenotrichum";1
"1192";"Pyriculariopsis";1
"1193";"Racoleus";1
"1194";"Ramularia";1
"1195";"Redeckera";1
"1196";"Remotididymella";1
"1197";"Resinicium";1
"1198";"Resupinatus";1
"1199";"Reticularia";1
"1200";"Rhabdospora";1
"1201";"Rhamphospora";1
"1202";"Rhexoacrodictys";1
"1203";"Rhinocladiella";1
"1204";"Rhinotrichum";1
"1205";"Rhizoctonia";1
"1206";"Rhizoglomus";1
"1207";"Rhizomucor";1
"1208";"Rhizopogon";1
"1209";"Rhodocollybia";1
"1210";"Rhodophana";1
"1211";"Rhodotarzetta";1
"1212";"Rhopalostroma";1
"1213";"Rhopographina";1
"1214";"Rhytidenglerula";1
"1215";"Rhytidhysteron";1
"1216";"Riddlea";1
"1217";"Roesleria";1
"1218";"Rogergoosiella";1
"1219";"Rolueckia";1
"1220";"Rosisphaerella";1
"1221";"Saccharomyces";1
"1222";"Saccharomycodes";1
"1223";"Sammeyersia";1
"1224";"Sarcographa";1
"1225";"Sarcopodium";1
"1226";"Sarcosoma";1
"1227";"Sarcoxylon";1
"1228";"Saturnispora";1
"1229";"Schistophoron";1
"1230";"Schizostoma";1
"1231";"Schizothyrella";1
"1232";"Schizoxylon";1
"1233";"Schulzeria";1
"1234";"Sclerographiopsis";1
"1235";"Sclerographium";1
"1236";"Sclerospora";1
"1237";"Sclerotinia";1
"1238";"Scolecopeltidium";1
"1239";"Scopulariopsis";1
"1240";"Scorias";1
"1241";"Scutellinia";1
"1242";"Scutopeltis";1
"1243";"Sebacina";1
"1244";"Secoliga";1
"1245";"Selenophoma";1
"1246";"Senegalosporites";1
"1247";"Sepedonium";1
"1248";"Septobasidium";1
"1249";"Septonema";1
"1250";"Septoriella";1
"1251";"Septotrapelia";1
"1252";"Serpula";1
"1253";"Seynesia";1
"1254";"Sidera";1
"1255";"Sieverdingia";1
"1256";"Simplicillium";1
"1257";"Skierka";1
"1258";"Solicorynespora";1
"1259";"Spadicoides";1
"1260";"Speiropsis";1
"1261";"Sphacelia";1
"1262";"Sphaceloma";1
"1263";"Sphaerellopsis";1
"1264";"Sphaerobolus";1
"1265";"Sphaeromma";1
"1266";"Sphenorchidium";1
"1267";"Spinulosphaeria";1
"1268";"Spinulospora";1
"1269";"Sporhelminthium";1
"1270";"Sporidesmiella";1
"1271";"Sporoschisma";1
"1272";"Sporotrichum";1
"1273";"Stachylidium";1
"1274";"Stagonopsis";1
"1275";"Staurophallus";1
"1276";"Stecchericium";1
"1277";"Stellarangia";1
"1278";"Stenospora";1
"1279";"Stilbohypoxylon";1
"1280";"Stilbospora";1
"1281";"Stollia";1
"1282";"Stomiopeltis";1
"1283";"Striaticonidium";1
"1284";"Striodiplodia";1
"1285";"Strobilomyces";1
"1286";"Strossmayeria";1
"1287";"Stylobates";1
"1288";"Subplenodomus";1
"1289";"Subulicystidium";1
"1290";"Suillus";1
"1291";"Sulzbacheromyces";1
"1292";"Synalissa";1
"1293";"Syncephalastrum";1
"1294";"Syncephalis";1
"1295";"Synchytrium";1
"1296";"Syngliocladium";1
"1297";"Taeniolina";1
"1298";"Talekpea";1
"1299";"Teichospora";1
"1300";"Teichosporella";1
"1301";"Teratomyces";1
"1302";"Terriera";1
"1303";"Tetracladium";1
"1304";"Tetrameronycha";1
"1305";"Tetraploa";1
"1306";"Tetraposporium";1
"1307";"Theissenia";1
"1308";"Thelenella";1
"1309";"Thelonectria";1
"1310";"Thelopsis";1
"1311";"Thielaviopsis";1
"1312";"Thozetella";1
"1313";"Thyridaria";1
"1314";"Tinctoporellus";1
"1315";"Titaeopsis";1
"1316";"Tolyposporium";1
"1317";"Tomenticola";1
"1318";"Torpedospora";1
"1319";"Torulomyces";1
"1320";"Toxosporiopsis";1
"1321";"Trachysphaera";1
"1322";"Tranzscheliella";1
"1323";"Trechispora";1
"1324";"Trematosphaeria";1
"1325";"Tremotylium";1
"1326";"Tretopileus";1
"1327";"Triangularia";1
"1328";"Triceromyces";1
"1329";"Trichasterina";1
"1330";"Trichia";1
"1331";"Trichocintractia";1
"1332";"Trichoglossum";1
"1333";"Tricholoma";1
"1334";"Tricholomopsis";1
"1335";"Trichothecium";1
"1336";"Trichothyrina";1
"1337";"Trimmatostroma";1
"1338";"Tripospermum";1
"1339";"Triscelophorus";1
"1340";"Tryblidiella";1
"1341";"Tubaria";1
"1342";"Tuberculina";1
"1343";"Tubifera";1
"1344";"Tylophoron";1
"1345";"Uredinopsis";1
"1346";"Uwemyces";1
"1347";"Valsa";1
"1348";"Vanderbylia";1
"1349";"Vanderystiella";1
"1350";"Veloporphyrellus";1
"1351";"Venustampulla";1
"1352";"Vermiculariopsiella";1
"1353";"Vermispora";1
"1354";"Verruculina";1
"1355";"Verticicladium";1
"1356";"Viennotia";1
"1357";"Virgaria";1
"1358";"Virgariella";1
"1359";"Virgatospora";1
"1360";"Wallrothiella";1
"1361";"Wentiomyces";1
"1362";"Wiesneriomyces";1
"1363";"Wirthiotrema";1
"1364";"Wuestneia";1
"1365";"Xenoacremonium";1
"1366";"Xepiculopsis";1
"1367";"Xeromphalina";1
"1368";"Xylodon";1
"1369";"Zodiomyces";1
"1370";"Zoophthora";1
"1371";"Zopfiella";1
