"";"n";"first";"last";"origin"
"Turner PD";1;1971;1971;"European"
"Roger L";2;1951;1953;"European"
"Hell";2;2009;2009;"European"
"Houssou";2;2009;2009;"African"
"Carvajal-Campos";1;2017;2017;"European"
"Marley";2;2002;2002;"other"
"Fandohan";2;2005;2005;"African"
"Ellis";21;1957;1976;"European"
"present publication";1;2019;2019;"European"
"Adandonon";3;2004;2014;"African"
"Lenne ";1;1990;1990;NA
"Hariot";2;1904;1910;"European"
"Driver";1;2000;2000;"other"
"Bridge";1;1997;1997;"European"
"Shah";1;1994;1994;"African"
"Ertz";2;2008;2009;"European"
"Hansford";14;1945;1966;"European"
"Crous";2;2003;2015;"European"
"Piatek";5;2014;2018;"European"
"Meswaet";1;2019;2019;"African"
"Sikirou";2;2015;2015;"African"
"Yaninek";1;1996;1996;"African"
"Evans";4;1974;2010;"European"
"Paris";1;1902;1902;"European"
"Chevaugeon";9;1950;1956;"European"
"de Kesel";5;2002;2016;"European"
"Eyi Ndong";2;2011;2011;"African"
"Yorou";17;2001;2014;"African"
"Boa";2;2004;2004;"European"
"Osemwegie";11;2002;2014;"African"
"Wendt";2;2017;2017;"European"
"Zhao";2;2011;2011;"other"
"Boni";2;2015;2015;"African"
"Kreisel";2;1967;2001;"European"
"Ge";1;2018;2018;"other"
"Dring DM";6;1964;1980;"European"
"Denchev";3;2014;2016;"European"
"Badou";1;2018;2018;"African"
"Olou";1;2019;2019;"African"
"Ihayere";1;2010;2010;"African"
"Christan";1;2009;2009;"European"
"Antonin";8;1998;2013;"European"
"Pegler";15;1966;1992;"European"
"Codjia";1;2014;2014;"African"
"Beed";1;2011;2011;"African"
"van Rooij";2;2003;2003;"European"
"Verbeken";5;1995;2010;"European"
"Maba";5;2014;2015;"African"
"Buyck";4;1993;2008;"European"
"de Crop";1;2016;2016;"European"
"Manier";3;1972;1974;"European"
"Johnson JM";4;2013;2015;"African"
"Tchabi";4;2008;2009;"African"
"Mbogne";2;2015;2015;"African"
"Oehl";2;2011;2014;"European"
"Jeger";1;1998;1998;"European"
"Zida";1;2008;2008;"African"
"Richardson";1;1990;1990;"European"
"Thomas MD";2;1985;1991;"European"
"Crouch";1;2014;2014;"other"
"Du";1;2005;2005;"other"
"Damm";2;2009;2014;"European"
"Ellison";1;2015;2015;"European"
"Sawadogo";1;1990;1990;NA
"Kini";1;2002;2002;"other"
"Wulff";1;2010;2010;"European"
"Paul";1;2015;2015;"other"
"Simmons";2;2000;2007;"other"
"Woudenberg";1;2013;2013;"European"
"Sere";1;2007;2007;"African"
"Ferreira";1;2017;2017;"other"
"Klaubauf";1;2014;2014;"European"
"Ouoba";1;2015;2015;NA
"von Arx";3;1965;1987;"European"
"Guissou";5;2005;2015;"African"
"Holden";2;1970;1970;"European"
"Hama";5;2008;2012;"African"
"Ba";7;2000;2012;"European"
"Sanon KB";3;1997;2009;"African"
"Rammeloo";4;1978;1993;"European"
"Patouillard";6;1889;1912;"European"
"Kane";4;2013;2013;"African"
"Sanon E";1;2014;2014;"African"
"Diedhiou";3;2004;2010;"African"
"Gardt";1;2011;2011;"European"
"Millogo";1;2004;2004;"African"
"Vanky";6;1997;2011;"European"
"Raboin";1;2007;2007;"European"
"Couch";1;1985;1985;"European"
"Thouvenel";1;1980;1980;"African"
"Gilman";1;1969;1969;"European"
"Aptroot";2;1995;2001;"European"
"Sutton";9;1963;1980;"other"
"Lubbe";1;2004;2004;"other"
"Shen";1;2001;2001;"other"
"Seifert";1;1985;1985;"European"
"Brady";3;1980;1986;"European"
"Deighton";26;1936;1990;"European"
"Sivanesan";12;1970;1987;"other"
"Wakefield AE";1;1990;1990;"European"
"Penney";2;2009;2012;"European"
"Lenne";1;1989;1989;"European"
"Asaolu";1;2012;2012;"African"
"Haerkoenen";2;1981;1993;"European"
